
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2277134e+03; maximum gradient component mag 5.8213e+01
118 -0.07828  3.01331e-03 |119 -0.03167 -4.57271e-03 |120  0.08986 -2.83934e-02
121  0.04607 -2.92846e-02 |122  0.03032 -3.28178e-02 |123 -0.02382 -2.40404e-02
124 -0.06418 -2.00619e-02 |125 -0.00665 -3.12850e-02 |126 -0.00255 -2.69038e-02
127 -0.04494 -1.37148e-02 |128 -0.00062 -9.69605e-03 |129  0.04751 -3.26574e-03
130 -0.01873  1.24812e-03 |131  0.05842  4.92695e-03 |132 -0.00556  1.46016e-03
133  0.12237  1.17163e-03 |134 -0.01327  2.06886e-05 |135 -0.05351 -3.09108e-04
136 -0.06049  5.97574e-04 |137 -0.02301 -2.18886e-04 |138  0.09324 -3.13612e-04
139  0.02544  2.61814e-04 |140  0.01725  6.62245e-04 |141 -0.02866 -1.24074e-03
142 -0.01452 -1.51617e-03 |143 -0.01120  2.76770e-04 |144 -0.00050 -2.74273e-04
145  0.47477  3.24647e-03 |146  0.37135  3.88564e-02 |147 -0.18917 -9.88695e-02
148 -1.94218 -2.70727e-03 |149 -0.00368 -4.65867e-03 |150 -1.45368 -1.62028e-02
151 -0.22659 -5.54610e-03 |152  2.17016  8.60289e-04 |153 -2.01898  9.46548e-04
154 -8.39640 -6.23643e-04 |155  0.20058  1.86614e-02 |156  0.25743 -1.91435e-02
157  0.18193  2.78640e-03 |158  0.25322 -5.23229e-04 |159  0.00153  1.28740e-03
160 -0.09298 -3.65541e-03 |161  0.12206  8.38942e-03 |162  0.29437 -1.85124e-02
163  0.18223  1.03392e-02 |164  0.24706 -1.75488e-02 |165 -0.33014  3.38215e-03
166  0.24701 -2.21908e-03 |167  0.04942  6.79583e-03 |168 -0.18029  1.01615e-02
169  0.19607  2.98819e-03 |170  0.31268 -3.08412e-03 |171  0.08052  1.77777e-02
172 -1.48796 -3.14378e-03 |173 -0.36129 -2.94454e-03 |174  0.24264  6.96594e-03
175  0.06678 -6.44597e-03 |176 -0.09944  1.02301e-02 |177  0.69978  2.14703e+00
178  0.15143  2.79491e-01 |179 -0.86049  1.10212e-02 |180 -0.49244 -3.06787e-03
181 -4.02505 -2.73358e-03 |182 -0.71124 -6.44433e-03 |183  1.82413  9.06434e-03
184 -1.45570  1.73789e-03 |185 -0.25370  7.93358e-02 |186  0.42615  2.73941e-02
187 -0.75136 -7.63016e-03 |188 -0.63710 -1.69544e-03 |189  0.10475 -5.32984e-02
190  0.16877  7.75736e-02 |191  0.21997  1.50032e-02 |192  0.25559 -1.17579e-01
193  0.02292 -5.00116e-02 |194 -0.01140  1.67095e-02 |195 -0.16974 -2.21846e-02
196 -0.10979 -1.66162e-02 |197 -0.56154  9.54272e-03 |198  0.16914 -1.07731e-03
199  0.09464  1.21279e-01 |200 -0.26192  2.93940e-02 |
200 variables; iteration 880; function evaluation 1186; phase 4
Function value 7.2056777e+03; maximum gradient component mag -1.1533e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45950 -2.47683e-01 |  2  0.37835 -1.21914e-02 |  3 -0.12310 -7.13651e-02
  4 -0.03151 -3.49870e-02 |  5 -0.69463 -9.07252e-04 |  6 -0.60369 -8.86877e-04
  7  0.38147 -3.81632e-03 |  8 -0.19385  1.77195e-02 |  9  0.02919 -6.69145e-03
 10 -0.58500 -8.26086e-05 | 11 -0.62800 -2.53198e-03 | 12 -0.22058  2.69682e-01
 13 -0.00082  1.73335e-03 | 14 -0.00078  1.93288e-03 | 15 -0.00075  2.17198e-03
 16 -0.00070  2.71591e-03 | 17 -0.00065  9.46646e-04 | 18 -0.00059  2.57506e-03
 19 -0.00052  1.82991e-03 | 20 -0.00044  2.13093e-03 | 21 -0.00035  2.35935e-03
 22 -0.00024  2.69064e-03 | 23 -0.00013  2.53012e-03 | 24 -0.00001  2.47873e-03
 25  0.00014  2.91940e-03 | 26  0.00028  1.59395e-03 | 27  0.00046  2.57882e-03
 28  0.00064  2.63409e-03 | 29  0.00084  3.01495e-03 | 30  0.00105  1.75531e-03
 31  0.00128  2.12546e-03 | 32  0.00152  2.06927e-03 | 33  0.00178  2.74365e-03
 34  0.00205  3.56398e-03 | 35  0.00234  3.39906e-03 | 36  0.00264  2.82826e-03
 37  0.00295  2.94600e-03 | 38  0.00328  2.63319e-03 | 39  0.00361  3.28183e-03
 40  0.00395  3.12076e-03 | 41  0.00429  3.34151e-03 | 42  0.00463  3.67173e-03
 43  0.00496  3.67039e-03 | 44  0.00527  3.44037e-03 | 45  0.00557  3.95514e-03
 46  0.00582  3.47264e-03 | 47  0.00604  4.41088e-03 | 48  0.00619  4.75707e-03
 49  0.00626  4.12524e-03 | 50  0.00624  3.71573e-03 | 51  0.00612  4.94098e-03
 52  0.00587  4.47295e-03 | 53  0.00549  4.68731e-03 | 54  0.00500  5.19422e-03
 55  0.00439  5.09136e-03 | 56  0.00371  4.95792e-03 | 57  0.00297  5.25592e-03
 58  0.00220  5.51266e-03 | 59  0.00145  4.84504e-03 | 60  0.00076  6.10144e-03
 61  0.00016  4.81078e-03 | 62 -0.00030  5.55880e-03 | 63 -0.00058  5.18304e-03
 64 -0.00063  6.11580e-03 | 65 -0.00043  5.36362e-03 | 66  0.00007  6.02794e-03
 67  0.00090  6.68586e-03 | 68  0.00208  7.27373e-03 | 69  0.00363  7.11249e-03
 70  0.00554  7.29342e-03 | 71  0.00778  7.72203e-03 | 72  0.01030  8.56532e-03
 73  0.01297  8.55856e-03 | 74  0.01566  9.06956e-03 | 75  0.01816  9.26252e-03
 76  0.02024  9.58214e-03 | 77  0.02173  1.03535e-02 | 78  0.02251  1.06377e-02
 79  0.02259  1.11078e-02 | 80  0.02206  1.15591e-02 | 81  0.02103  1.14265e-02
 82  0.01958  1.20306e-02 | 83  0.01768  1.21361e-02 | 84  0.01524  1.21039e-02
 85  0.01222  1.25903e-02 | 86  0.00875  1.21759e-02 | 87  0.00516  1.20658e-02
 88  0.00186  1.21081e-02 | 89 -0.00079  1.22881e-02 | 90 -0.00270  1.21050e-02
 91 -0.00411  1.09538e-02 | 92 -0.00534  1.19951e-02 | 93 -0.00647  1.09592e-02
 94 -0.00705  1.10156e-02 | 95 -0.00698  1.02454e-02 | 96 -0.00710  9.96332e-03
 97 -0.00605  8.10226e-03 | 98 -0.00446  7.17682e-03 | 99 -0.00214  5.06545e-03
100 -0.00321  4.66398e-03 |101 -0.00553  1.10888e-03 |102 -0.00867 -1.33752e-03
103 -0.01763 -3.95047e-03 |104 -0.01946 -7.90528e-03 |105 -0.00768 -1.20804e-02
106 -0.01157 -1.64677e-02 |107 -0.03142 -1.75647e-02 |108 -0.01658 -2.18417e-02
109  0.02926 -3.53929e-02 |110 -0.00773 -2.85171e-02 |111 -0.04416 -2.25936e-02
112 -0.02700 -2.34681e-02 |113 -0.01251 -2.54080e-02 |114  0.00710 -2.62441e-02
115 -0.01902 -1.78670e-02 |116 -0.07501 -9.22468e-03 |117 -0.08538 -6.16468e-03
118 -0.07824 -5.07306e-03 |119 -0.03164 -2.97867e-03 |120  0.08988 -5.07236e-03
121  0.04605 -3.77992e-03 |122  0.03030 -4.91936e-03 |123 -0.02392 -6.36968e-03
124 -0.06434 -6.99236e-03 |125 -0.00704 -1.79332e-02 |126 -0.00305 -2.08698e-02
127 -0.04533 -1.29842e-02 |128 -0.00096 -1.14675e-02 |129  0.04740 -4.97095e-03
130 -0.01869  2.58903e-03 |131  0.05854  7.19681e-03 |132 -0.00549  2.96425e-03
133  0.12245  4.62040e-03 |134 -0.01324  7.61615e-04 |135 -0.05349  1.88972e-04
136 -0.06048 -2.63213e-04 |137 -0.02298 -1.24982e-04 |138  0.09329  5.89187e-04
139  0.02545 -2.32665e-04 |140  0.01725 -2.57589e-04 |141 -0.02866 -4.46490e-04
142 -0.01452 -6.29019e-04 |143 -0.01121 -9.44705e-05 |144 -0.00050 -8.10815e-04
145  0.47466 -5.48359e-03 |146  0.37131 -8.57940e-03 |147 -0.18886 -4.99381e-02
148 -1.83555  8.30093e-04 |149 -0.00470  1.13484e-02 |150 -1.38980 -1.50809e-03
151 -0.21736 -5.69641e-03 |152  2.00513 -3.26701e-06 |153 -2.01249  1.60669e-03
154 -8.48375 -2.75663e-03 |155  0.20060  1.37684e-02 |156  0.25743 -7.12085e-03
157  0.18193 -1.72944e-03 |158  0.25321 -1.15604e-03 |159  0.00153 -2.85327e-03
160 -0.09298  2.07202e-04 |161  0.12208  3.82397e-03 |162  0.29437 -2.42548e-03
163  0.18222  2.33679e-03 |164  0.24705 -2.79219e-03 |165 -0.33014 -3.72675e-04
166  0.24702 -8.66889e-04 |167  0.04942 -6.51966e-03 |168 -0.18028 -1.40987e-02
169  0.19611 -3.11461e-03 |170  0.31269  2.09546e-03 |171  0.08052 -1.48950e-02
172 -1.49362 -4.00197e-03 |173 -0.36164 -2.49215e-03 |174  0.24256  5.40650e-03
175  0.06682 -1.75878e-03 |176 -0.09941  1.29099e-03 |177  0.69978 -1.15328e+00
178  0.15141 -4.22208e-01 |179 -0.88778  1.17123e-03 |180 -0.39943 -2.14607e-03
181 -3.77937  1.13283e-03 |182 -0.63830 -4.92116e-03 |183  1.72201 -1.38802e-03
184 -1.35019  4.85781e-03 |185 -0.25479  5.59027e-02 |186  0.40994  1.64143e-06
187 -0.67914 -5.69624e-03 |188 -0.62470 -6.77996e-04 |189  0.10475 -2.42800e-02
190  0.16877  1.97027e-02 |191  0.21996  2.74816e-02 |192  0.25558 -2.58294e-02
193  0.02292  1.40683e-02 |194 -0.01139  8.81137e-03 |195 -0.16974  9.10680e-03
196 -0.10979  6.86471e-02 |197 -0.56151 -1.43628e-03 |198  0.16915 -7.31500e-04
199  0.09464 -2.73214e-02 |200 -0.26193 -1.23347e-02 |
200 variables; iteration 900; function evaluation 1206; phase 4
Function value 7.2056766e+03; maximum gradient component mag 2.8945e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45950 -1.44022e-01 |  2  0.37835 -8.31650e-03 |  3 -0.12310 -3.18030e-02
  4 -0.03151 -1.58163e-02 |  5 -0.69462  1.71023e-04 |  6 -0.60369 -1.02742e-03
  7  0.38147 -1.28461e-02 |  8 -0.19384  8.88517e-03 |  9  0.02919 -7.17575e-03
 10 -0.58500  1.63409e-03 | 11 -0.62799  9.56499e-03 | 12 -0.22058  1.02760e-01
 13 -0.00082  7.43137e-04 | 14 -0.00079  1.11047e-03 | 15 -0.00075  1.15992e-03
 16 -0.00070  1.33950e-03 | 17 -0.00065  7.23460e-04 | 18 -0.00059  1.50957e-03
 19 -0.00052  1.09764e-03 | 20 -0.00044  9.77892e-04 | 21 -0.00035  1.53915e-03
 22 -0.00025  6.25598e-04 | 23 -0.00013  1.29752e-03 | 24 -0.00001  1.31117e-03
 25  0.00013  9.93835e-04 | 26  0.00029  1.74690e-03 | 27  0.00045  5.55221e-04
 28  0.00064  1.68694e-03 | 29  0.00083  8.90004e-04 | 30  0.00105  2.12396e-03
 31  0.00128  1.30274e-03 | 32  0.00152  1.61043e-03 | 33  0.00178  1.58683e-03
 34  0.00205  1.28988e-03 | 35  0.00233  6.86468e-04 | 36  0.00264  1.56408e-03
 37  0.00295  1.86669e-03 | 38  0.00328  1.52810e-03 | 39  0.00361  1.50353e-03
 40  0.00395  2.00673e-03 | 41  0.00429  1.43854e-03 | 42  0.00463  1.99302e-03
 43  0.00495  1.86919e-03 | 44  0.00527  1.96148e-03 | 45  0.00556  1.74083e-03
 46  0.00583  2.47334e-03 | 47  0.00603  1.63654e-03 | 48  0.00618  1.68503e-03
 49  0.00626  2.04160e-03 | 50  0.00624  1.78681e-03 | 51  0.00611  1.98793e-03
 52  0.00586  1.67272e-03 | 53  0.00549  1.86266e-03 | 54  0.00499  1.96093e-03
 55  0.00439  2.57817e-03 | 56  0.00370  2.08346e-03 | 57  0.00296  1.85918e-03
 58  0.00220  2.18469e-03 | 59  0.00145  2.45020e-03 | 60  0.00076  3.24856e-03
 61  0.00015  1.22311e-03 | 62 -0.00030  2.63237e-03 | 63 -0.00058  2.20911e-03
 64 -0.00064  2.30737e-03 | 65 -0.00043  2.90640e-03 | 66  0.00007  2.21441e-03
 67  0.00089  2.24909e-03 | 68  0.00208  2.46235e-03 | 69  0.00362  2.86714e-03
 70  0.00554  3.47403e-03 | 71  0.00778  2.66651e-03 | 72  0.01029  3.09106e-03
 73  0.01297  2.86156e-03 | 74  0.01565  2.83286e-03 | 75  0.01815  3.51999e-03
 76  0.02024  3.06804e-03 | 77  0.02173  3.31138e-03 | 78  0.02251  3.29400e-03
 79  0.02258  3.08246e-03 | 80  0.02205  3.66702e-03 | 81  0.02103  3.76910e-03
 82  0.01958  4.12456e-03 | 83  0.01768  4.56543e-03 | 84  0.01523  3.99748e-03
 85  0.01222  4.27737e-03 | 86  0.00874  3.72628e-03 | 87  0.00515  3.58343e-03
 88  0.00185  3.71742e-03 | 89 -0.00080  3.02595e-03 | 90 -0.00271  3.99836e-03
 91 -0.00412  3.74507e-03 | 92 -0.00536  3.42370e-03 | 93 -0.00648  3.78728e-03
 94 -0.00706  3.76347e-03 | 95 -0.00699  3.50423e-03 | 96 -0.00711  3.18181e-03
 97 -0.00606  2.78881e-03 | 98 -0.00447  2.44767e-03 | 99 -0.00214  2.53110e-03
100 -0.00322  2.40623e-03 |101 -0.00553  1.90380e-03 |102 -0.00867  8.14409e-04
103 -0.01762 -2.58398e-04 |104 -0.01945 -1.47012e-03 |105 -0.00767 -2.57596e-03
106 -0.01155 -3.85371e-03 |107 -0.03140 -4.33320e-03 |108 -0.01657 -5.92064e-03
109  0.02928 -9.50511e-03 |110 -0.00771 -7.57666e-03 |111 -0.04414 -4.79411e-03
112 -0.02699 -7.04163e-03 |113 -0.01250 -6.51190e-03 |114  0.00712 -4.63124e-03
115 -0.01901 -2.95569e-03 |116 -0.07500 -2.33967e-03 |117 -0.08537 -3.17989e-03
118 -0.07823 -4.13597e-03 |119 -0.03164 -8.41030e-03 |120  0.08988 -2.56955e-02
121  0.04607 -2.01243e-02 |122  0.03032 -1.69006e-02 |123 -0.02389 -9.39678e-03
124 -0.06431 -4.92631e-03 |125 -0.00700 -4.29925e-03 |126 -0.00302 -2.48069e-03
127 -0.04531 -3.68444e-04 |128 -0.00096  3.87027e-04 |129  0.04739  4.96845e-04
130 -0.01869  6.32281e-04 |131  0.05853  2.64582e-04 |132 -0.00549  5.58331e-04
133  0.12245 -5.00000e-04 |134 -0.01324 -6.32842e-04 |135 -0.05349  4.38302e-04
136 -0.06047  3.62431e-04 |137 -0.02298  1.75609e-04 |138  0.09329 -7.66781e-04
139  0.02546  3.62430e-04 |140  0.01725  1.16489e-04 |141 -0.02866  5.18810e-04
142 -0.01452 -1.23866e-04 |143 -0.01121  7.03948e-04 |144 -0.00049  5.92026e-04
145  0.47466  6.48757e-04 |146  0.37130  3.51095e-04 |147 -0.18879 -6.16484e-02
148 -1.81558  9.36413e-04 |149 -0.00482 -4.38551e-03 |150 -1.38470 -9.08063e-04
151 -0.20850 -8.40779e-03 |152  1.93451 -1.70253e-03 |153 -2.01336 -8.10609e-04
154 -8.36347  1.15272e-03 |155  0.20060  5.39943e-04 |156  0.25743  1.76814e-03
157  0.18193 -6.02850e-05 |158  0.25321 -2.17645e-04 |159  0.00153 -1.57708e-03
160 -0.09298 -7.96657e-03 |161  0.12208  5.00132e-03 |162  0.29437 -6.12388e-03
163  0.18223 -2.74197e-03 |164  0.24706  6.91075e-03 |165 -0.33013 -5.18422e-04
166  0.24702 -2.74991e-03 |167  0.04942 -1.08391e-02 |168 -0.18027 -9.27230e-03
169  0.19614 -3.21277e-03 |170  0.31269 -2.02091e-03 |171  0.08052 -2.57084e-02
172 -1.48781 -3.11578e-03 |173 -0.36161 -2.78343e-03 |174  0.24257  6.41230e-03
175  0.06681 -3.90836e-03 |176 -0.09940  7.47616e-03 |177  0.69978  2.89454e+00
178  0.15148 -6.23768e-02 |179 -0.89579 -1.24733e-03 |180 -0.36385 -1.12483e-03
181 -3.73713  1.37603e-03 |182 -0.55739 -3.76595e-03 |183  1.69803 -1.57114e-03
184 -1.47263  9.34443e-04 |185 -0.25804 -8.72063e-04 |186  0.40739 -1.50445e-03
187 -0.60421 -4.38470e-03 |188 -0.71775 -5.73888e-03 |189  0.10476 -2.02953e-02
190  0.16877  4.01853e-02 |191  0.21996  1.07893e-02 |192  0.25558 -4.00702e-02
193  0.02292  6.34168e-03 |194 -0.01139  1.04909e-02 |195 -0.16974  5.53239e-04
196 -0.10980  4.05778e-02 |197 -0.56150  2.11702e-05 |198  0.16915 -3.29412e-04
199  0.09464 -3.33183e-03 |200 -0.26191  1.42764e-03 |
200 variables; iteration 920; function evaluation 1229; phase 4
Function value 7.2056755e+03; maximum gradient component mag -1.5084e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45950 -3.41809e-01 |  2  0.37835 -1.59958e-02 |  3 -0.12310 -4.28454e-02
  4 -0.03151 -3.66639e-02 |  5 -0.69463 -3.12511e-03 |  6 -0.60369  1.40827e-03
  7  0.38147 -1.22916e-02 |  8 -0.19385 -3.59043e-02 |  9  0.02919 -2.30960e-02
 10 -0.58499 -4.37260e-03 | 11 -0.62800 -8.98604e-02 | 12 -0.22057  4.32624e-01
 13 -0.00082  3.10270e-03 | 14 -0.00078  3.20649e-03 | 15 -0.00075  3.44758e-03
 16 -0.00070  3.57718e-03 | 17 -0.00065  3.41092e-03 | 18 -0.00059  3.55491e-03
 19 -0.00052  3.54212e-03 | 20 -0.00044  3.71492e-03 | 21 -0.00035  3.86271e-03
 22 -0.00025  4.01741e-03 | 23 -0.00013  3.93464e-03 | 24 -0.00001  4.05171e-03
 25  0.00013  4.12005e-03 | 26  0.00029  4.07146e-03 | 27  0.00046  4.32118e-03
 28  0.00064  4.56633e-03 | 29  0.00084  4.59526e-03 | 30  0.00105  4.17715e-03
 31  0.00128  4.42317e-03 | 32  0.00152  4.40167e-03 | 33  0.00178  4.85439e-03
 34  0.00205  5.55588e-03 | 35  0.00234  5.53612e-03 | 36  0.00264  5.21926e-03
 37  0.00295  5.26501e-03 | 38  0.00328  5.41329e-03 | 39  0.00361  5.81179e-03
 40  0.00395  5.87294e-03 | 41  0.00429  5.89242e-03 | 42  0.00463  6.38459e-03
 43  0.00496  6.33185e-03 | 44  0.00527  6.27134e-03 | 45  0.00557  6.65629e-03
 46  0.00582  6.67282e-03 | 47  0.00604  7.23758e-03 | 48  0.00619  7.36648e-03
 49  0.00626  7.39729e-03 | 50  0.00624  7.40064e-03 | 51  0.00612  8.10145e-03
 52  0.00587  8.04105e-03 | 53  0.00549  8.34293e-03 | 54  0.00500  8.76125e-03
 55  0.00439  8.62568e-03 | 56  0.00371  8.73570e-03 | 57  0.00297  8.98157e-03
 58  0.00220  9.22529e-03 | 59  0.00145  9.20430e-03 | 60  0.00076  9.51868e-03
 61  0.00016  9.43861e-03 | 62 -0.00030  9.66885e-03 | 63 -0.00058  9.67841e-03
 64 -0.00063  1.03973e-02 | 65 -0.00043  9.98916e-03 | 66  0.00007  1.07719e-02
 67  0.00090  1.08442e-02 | 68  0.00208  1.15829e-02 | 69  0.00363  1.15645e-02
 70  0.00553  1.16554e-02 | 71  0.00778  1.30486e-02 | 72  0.01030  1.35365e-02
 73  0.01297  1.41493e-02 | 74  0.01566  1.44844e-02 | 75  0.01816  1.46793e-02
 76  0.02025  1.58321e-02 | 77  0.02173  1.62092e-02 | 78  0.02252  1.66978e-02
 79  0.02259  1.70749e-02 | 80  0.02206  1.73451e-02 | 81  0.02103  1.77441e-02
 82  0.01959  1.80813e-02 | 83  0.01768  1.76574e-02 | 84  0.01524  1.77535e-02
 85  0.01222  1.76851e-02 | 86  0.00875  1.75014e-02 | 87  0.00516  1.71168e-02
 88  0.00186  1.70021e-02 | 89 -0.00079  1.71647e-02 | 90 -0.00270  1.63673e-02
 91 -0.00411  1.56276e-02 | 92 -0.00534  1.57458e-02 | 93 -0.00647  1.44879e-02
 94 -0.00705  1.34112e-02 | 95 -0.00699  1.23894e-02 | 96 -0.00710  1.16704e-02
 97 -0.00605  9.52154e-03 | 98 -0.00447  7.67767e-03 | 99 -0.00214  4.83314e-03
100 -0.00322  2.65092e-03 |101 -0.00554 -1.82522e-03 |102 -0.00868 -5.59885e-03
103 -0.01764 -9.06173e-03 |104 -0.01947 -1.38605e-02 |105 -0.00770 -2.12858e-02
106 -0.01158 -2.54432e-02 |107 -0.03143 -2.60807e-02 |108 -0.01660 -3.10417e-02
109  0.02923 -4.84752e-02 |110 -0.00774 -3.62755e-02 |111 -0.04417 -2.66882e-02
112 -0.02701 -2.70281e-02 |113 -0.01252 -2.68106e-02 |114  0.00710 -2.50129e-02
115 -0.01902 -1.51469e-02 |116 -0.07500 -8.19678e-03 |117 -0.08536 -5.36053e-03
118 -0.07823 -7.54752e-03 |119 -0.03163 -1.11966e-02 |120  0.08988 -3.49843e-02
121  0.04606 -2.85753e-02 |122  0.03032 -2.74962e-02 |123 -0.02389 -1.99047e-02
124 -0.06431 -1.65308e-02 |125 -0.00700 -2.90123e-02 |126 -0.00302 -2.84216e-02
127 -0.04532 -1.61447e-02 |128 -0.00096 -1.36586e-02 |129  0.04739 -5.92808e-03
130 -0.01870  1.69039e-03 |131  0.05853  6.43751e-03 |132 -0.00549  2.38726e-03
133  0.12245  5.03385e-03 |134 -0.01324  1.12432e-03 |135 -0.05348  6.78843e-04
136 -0.06047  4.26800e-05 |137 -0.02298  1.05741e-04 |138  0.09329  7.37584e-04
139  0.02546  1.23459e-04 |140  0.01725  6.97783e-04 |141 -0.02866  1.92116e-04
142 -0.01452 -3.20471e-04 |143 -0.01121 -6.23742e-04 |144 -0.00050 -4.21197e-04
145  0.47466 -3.73077e-03 |146  0.37131  3.12490e-03 |147 -0.18780 -6.01449e-02
148 -1.76959  1.18945e-03 |149 -0.00545 -6.03197e-03 |150 -1.37883 -2.42080e-04
151 -0.19362 -4.78226e-03 |152  2.10598  4.80502e-04 |153 -1.99031 -3.29904e-04
154 -8.38637  6.18967e-04 |155  0.20060  1.74357e-02 |156  0.25743 -1.79501e-02
157  0.18193  4.73125e-03 |158  0.25321 -8.34265e-03 |159  0.00153 -1.34030e-03
160 -0.09298  5.83434e-03 |161  0.12208  9.60404e-03 |162  0.29437 -1.20123e-02
163  0.18222  2.24457e-03 |164  0.24705 -3.01532e-03 |165 -0.33012  2.58712e-04
166  0.24703 -4.19590e-04 |167  0.04942 -3.92868e-03 |168 -0.18028 -5.58906e-03
169  0.19610 -7.97197e-04 |170  0.31268  3.35149e-04 |171  0.08052 -4.92300e-03
172 -1.48290 -2.45005e-03 |173 -0.36159 -3.99740e-03 |174  0.24258  7.96318e-03
175  0.06681 -5.11301e-03 |176 -0.09941 -3.37601e-03 |177  0.69978  6.30372e-01
178  0.15163 -1.50838e+00 |179 -0.90016 -3.22843e-03 |180 -0.27681 -6.30897e-04
181 -3.64234  1.97757e-03 |182 -0.46100 -7.38355e-03 |183  1.65076 -1.90721e-03
184 -1.47297  1.72517e-03 |185 -0.25948 -1.13325e-02 |186  0.40709  2.95486e-03
187 -0.54915 -3.66836e-03 |188 -0.66319 -3.30153e-03 |189  0.10475 -6.36384e-02
190  0.16877  6.91268e-02 |191  0.21996  5.20615e-02 |192  0.25558 -9.70741e-02
193  0.02292 -7.48001e-03 |194 -0.01140  1.78116e-02 |195 -0.16974  1.79720e-02
196 -0.10979  1.05187e-01 |197 -0.56151  1.28012e-03 |198  0.16915 -7.39888e-04
199  0.09463  6.03016e-03 |200 -0.26190  8.41427e-04 |
200 variables; iteration 940; function evaluation 1251; phase 4
Function value 7.2056746e+03; maximum gradient component mag 1.3616e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45950  4.57316e-01 |  2  0.37836 -3.34457e-02 |  3 -0.12310 -3.70178e-02
  4 -0.03151 -4.47198e-02 |  5 -0.69463 -1.12700e-02 |  6 -0.60369  5.16643e-03
  7  0.38148 -3.90669e-02 |  8 -0.19385 -3.24956e-03 |  9  0.02918 -2.59008e-02
 10 -0.58500 -1.05062e-02 | 11 -0.62799  1.37487e-01 | 12 -0.22057 -8.27382e-01
 13 -0.00082 -4.83780e-03 | 14 -0.00079 -4.79417e-03 | 15 -0.00075 -5.22446e-03
 16 -0.00071 -5.69381e-03 | 17 -0.00065 -4.57162e-03 | 18 -0.00059 -5.43171e-03
 19 -0.00052 -5.10575e-03 | 20 -0.00044 -5.80978e-03 | 21 -0.00035 -5.71545e-03
 22 -0.00025 -6.68178e-03 | 23 -0.00013 -6.18844e-03 | 24 -0.00001 -6.17225e-03
 25  0.00013 -7.20718e-03 | 26  0.00029 -5.79050e-03 | 27  0.00045 -7.39606e-03
 28  0.00064 -6.85625e-03 | 29  0.00083 -7.91983e-03 | 30  0.00105 -6.99029e-03
 31  0.00128 -7.94017e-03 | 32  0.00152 -7.88469e-03 | 33  0.00177 -8.15246e-03
 34  0.00205 -8.77173e-03 | 35  0.00233 -8.81854e-03 | 36  0.00264 -8.85510e-03
 37  0.00295 -9.09291e-03 | 38  0.00328 -9.41709e-03 | 39  0.00361 -9.63823e-03
 40  0.00395 -9.96119e-03 | 41  0.00429 -1.01492e-02 | 42  0.00462 -1.08582e-02
 43  0.00495 -1.09426e-02 | 44  0.00527 -1.08665e-02 | 45  0.00556 -1.18192e-02
 46  0.00582 -1.14148e-02 | 47  0.00603 -1.21999e-02 | 48  0.00618 -1.27133e-02
 49  0.00626 -1.28813e-02 | 50  0.00624 -1.29320e-02 | 51  0.00611 -1.38027e-02
 52  0.00586 -1.36955e-02 | 53  0.00549 -1.42083e-02 | 54  0.00499 -1.47146e-02
 55  0.00439 -1.48048e-02 | 56  0.00370 -1.52679e-02 | 57  0.00296 -1.58531e-02
 58  0.00220 -1.60129e-02 | 59  0.00145 -1.56877e-02 | 60  0.00075 -1.69420e-02
 61  0.00016 -1.72154e-02 | 62 -0.00030 -1.75207e-02 | 63 -0.00058 -1.78910e-02
 64 -0.00064 -1.86893e-02 | 65 -0.00043 -1.91045e-02 | 66  0.00007 -1.97884e-02
 67  0.00090 -2.04693e-02 | 68  0.00208 -2.14647e-02 | 69  0.00362 -2.24759e-02
 70  0.00553 -2.39733e-02 | 71  0.00777 -2.47254e-02 | 72  0.01029 -2.57884e-02
 73  0.01297 -2.69738e-02 | 74  0.01565 -2.85553e-02 | 75  0.01815 -3.04556e-02
 76  0.02024 -3.12835e-02 | 77  0.02173 -3.28224e-02 | 78  0.02251 -3.39955e-02
 79  0.02258 -3.47481e-02 | 80  0.02205 -3.55369e-02 | 81  0.02102 -3.60542e-02
 82  0.01957 -3.63572e-02 | 83  0.01767 -3.68258e-02 | 84  0.01523 -3.69254e-02
 85  0.01221 -3.66030e-02 | 86  0.00874 -3.58140e-02 | 87  0.00514 -3.49554e-02
 88  0.00184 -3.41362e-02 | 89 -0.00080 -3.29685e-02 | 90 -0.00272 -3.20350e-02
 91 -0.00413 -3.12394e-02 | 92 -0.00536 -2.97687e-02 | 93 -0.00649 -2.81724e-02
 94 -0.00707 -2.61975e-02 | 95 -0.00700 -2.31312e-02 | 96 -0.00712 -1.94692e-02
 97 -0.00607 -1.50477e-02 | 98 -0.00448 -9.88860e-03 | 99 -0.00215 -3.21875e-03
100 -0.00322  4.64560e-03 |101 -0.00553  1.45871e-02 |102 -0.00867  2.56835e-02
103 -0.01763  3.68534e-02 |104 -0.01945  5.07039e-02 |105 -0.00767  7.25124e-02
106 -0.01155  8.67760e-02 |107 -0.03139  8.78546e-02 |108 -0.01656  1.11084e-01
