
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2548605e+03; maximum gradient component mag 6.0747e+01
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.46495  4.48389e-03 |159  0.37299  3.18992e-02
160 -0.17730  6.90618e-02 |161 -0.07253 -3.59506e-04 |162 -0.14421  1.47685e-02
163 -0.68138 -1.69168e-03 |164 -0.47267  8.15581e-03 |165  0.30853 -6.87971e-03
166  0.04701  1.16290e-02 |167 -0.22339  4.36781e-03 |168  0.19768  4.15282e-02
169  0.25734 -4.71385e-02 |170  0.18029  2.66014e-02 |171  0.25266 -1.66423e-02
172  0.00271  1.12287e-02 |173 -0.09438  2.32705e-02 |174  0.11793  1.59537e-02
175  0.29373 -1.99879e-02 |176  0.17995  3.91701e-03 |177  0.24623 -1.55971e-02
178 -0.33700  9.53573e-04 |179  0.24600 -3.71270e-03 |180  0.04956  7.87258e-04
181 -0.17771  2.24143e-02 |182  0.22932  9.11742e-03 |183  0.31773 -8.06108e-03
184  0.07712  4.71256e-02 |185 -0.51330  1.88088e-03 |186 -0.36631 -8.77837e-03
187  0.24105  3.46774e-05 |188  0.06593 -8.39242e-03 |189 -0.10223  8.95985e-03
190  0.90852  6.65011e-03 |191  0.10469  1.25134e+01 |192 -0.11271 -5.62090e-04
193  1.12925  1.73818e-03 |194  0.25304  1.31247e-03 |195 -0.81353 -1.70720e-03
196  0.14354 -3.81298e-04 |197 -0.57561 -3.55356e-03 |198  0.03112 -1.38895e-02
199  0.38401 -6.70664e-04 |200  0.01035 -1.68707e-02 |201 -0.14565 -4.29926e-03
202  0.10528  5.60845e-02 |203  0.16748  1.55473e-01 |204  0.21940 -4.52993e-02
205  0.25527 -1.49693e-01 |206  0.02306  5.90186e-02 |207 -0.00998  4.32087e-02
208 -0.17050  5.31868e-02 |209 -0.11114  1.22413e-01 |210 -0.55752  1.73226e-02
211  0.16986 -8.41180e-03 |212  0.09525  1.13987e-01 |213 -0.26579  9.97109e-03
213 variables; iteration 220; function evaluation 357; phase 5
Function value 7.2327102e+03; maximum gradient component mag -2.5717e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46311 -9.35831e-02 |  2  0.37696 -3.07713e-04 |  3 -0.12398 -2.18151e-02
  4 -0.02809 -1.70496e-02 |  5 -0.69583 -2.78790e-04 |  6 -0.60435 -2.55726e-02
  7  0.38060  1.07589e-02 |  8 -0.19234  2.10473e-02 |  9  0.02989  1.48933e-02
 10 -0.59241  4.88803e-03 | 11 -0.62609  3.09081e-02 | 12 -0.22183  6.98709e-02
 13 -0.00159 -1.74767e-02 | 14 -0.00156 -1.16697e-02 | 15 -0.00149  1.68152e-03
 16 -0.00144  8.92278e-03 | 17 -0.00140  1.14941e-02 | 18 -0.00136  1.14356e-02
 19 -0.00134  6.24378e-03 | 20 -0.00131  1.78858e-04 | 21 -0.00123  3.25126e-03
 22 -0.00111  1.60711e-02 | 23 -0.00102  1.51349e-02 | 24 -0.00100 -2.85801e-03
 25 -0.00088 -1.21740e-03 | 26 -0.00086 -2.62725e-02 | 27 -0.00066 -8.77699e-03
 28 -0.00051 -7.64064e-03 | 29 -0.00032 -1.85558e-03 | 30 -0.00009  1.15345e-02
 31  0.00004 -3.98853e-03 | 32  0.00026  2.06999e-04 | 33  0.00048  1.00646e-03
 34  0.00068 -5.37306e-03 | 35  0.00108  3.28315e-02 | 36  0.00121  1.49613e-03
 37  0.00140 -1.91167e-02 | 38  0.00185  2.27109e-02 | 39  0.00207  7.25641e-03
 40  0.00242  2.16326e-02 | 41  0.00250 -2.83608e-02 | 42  0.00291  1.38201e-03
 43  0.00322  8.19174e-03 | 44  0.00363  4.06854e-02 | 45  0.00364 -1.58745e-02
 46  0.00383 -2.18834e-02 | 47  0.00416  1.49050e-02 | 48  0.00418 -5.95621e-03
 49  0.00423 -3.60512e-03 | 50  0.00414 -1.38247e-02 | 51  0.00410  1.51095e-02
 52  0.00381  1.19689e-02 | 53  0.00334 -2.51332e-03 | 54  0.00296  3.44357e-02
 55  0.00220  2.53005e-03 | 56  0.00154  1.59244e-02 | 57  0.00083  2.95512e-02
 58 -0.00006  3.30177e-03 | 59 -0.00091 -1.77289e-02 | 60 -0.00165 -2.48144e-02
 61 -0.00222 -1.16759e-02 | 62 -0.00257  1.86165e-02 | 63 -0.00298 -1.10324e-02
 64 -0.00299  2.74609e-04 | 65 -0.00281 -5.32233e-03 | 66 -0.00237 -2.07606e-02
 67 -0.00139  1.60157e-02 | 68 -0.00024  5.03226e-03 | 69  0.00131  4.31750e-03
 70  0.00320 -4.23841e-03 | 71  0.00549  3.19501e-03 | 72  0.00799 -7.36316e-04
 73  0.01066 -1.60719e-03 | 74  0.01334 -9.45852e-04 | 75  0.01585  6.88898e-03
 76  0.01789 -2.38601e-04 | 77  0.01936 -1.15583e-03 | 78  0.02017  3.79922e-03
 79  0.02026 -3.92134e-04 | 80  0.01981  1.02791e-03 | 81  0.01889 -1.59017e-03
 82  0.01756 -7.00758e-03 | 83  0.01586 -3.27311e-03 | 84  0.01368  7.40024e-03
 85  0.01089  7.03417e-03 | 86  0.00760 -1.66355e-03 | 87  0.00425  1.08541e-02
 88  0.00113  1.50375e-02 | 89 -0.00146  3.71189e-03 | 90 -0.00334 -1.30813e-03
 91 -0.00475 -2.01046e-03 | 92 -0.00598  1.75098e-02 | 93 -0.00731  9.06271e-04
 94 -0.00808 -3.89504e-04 | 95 -0.00818  1.01754e-02 | 96 -0.00860 -7.91415e-03
 97 -0.00776 -1.22406e-02 | 98 -0.00620  1.05268e-02 | 99 -0.00393  7.11443e-03
100 -0.00493  1.36030e-02 |101 -0.00708 -1.44962e-02 |102 -0.00969  5.41934e-04
103 -0.01793  7.60710e-04 |104 -0.01868  8.49935e-03 |105 -0.00527 -8.10550e-03
106 -0.00757  1.18834e-03 |107 -0.02635  2.51994e-03 |108 -0.00839  4.67631e-03
109  0.04560 -3.66689e-03 |110  0.00729  7.12393e-03 |111 -0.03006 -8.83496e-03
112 -0.01036 -1.51849e-02 |113  0.00591 -9.77990e-03 |114  0.02745  2.69685e-03
115 -0.00381 -4.58170e-03 |116 -0.06393 -7.68593e-03 |117 -0.07681 -9.69646e-04
118 -0.07256  4.64660e-04 |119 -0.02714  3.91101e-03 |120  0.08935 -1.61693e-02
121  0.04013 -1.53339e-02 |122  0.02848 -1.36874e-02 |123 -0.02034  1.03946e-03
124 -0.06315 -3.11286e-03 |125 -0.00894 -9.71191e-03 |126 -0.00586 -7.34810e-03
127 -0.04219  2.35131e-03 |128  0.00571  6.57756e-03 |129  0.05130 -6.45992e-03
130 -0.01327 -8.34282e-03 |131  0.06402  7.61673e-03 |132 -0.00401  3.08743e-03
133  0.12219 -3.49153e-03 |134 -0.01390 -5.29802e-03 |135 -0.05395 -6.03020e-03
136 -0.06241 -3.67586e-03 |137 -0.02498  3.25872e-03 |138  0.09339 -8.84197e-03
139  0.02767 -4.77044e-03 |140  0.01623 -4.79904e-06 |141 -0.02962 -1.53831e-03
142 -0.01573 -1.82531e-03 |143 -0.01009  1.62680e-02 |144 -0.00051 -6.88679e-03
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.46495 -7.87436e-03 |159  0.37294 -1.90319e-02
160 -0.17715 -2.26418e-02 |161 -0.06727 -3.33210e-04 |162 -0.14672 -5.41367e-03
163 -0.66451 -7.73383e-06 |164 -0.47272 -6.04537e-03 |165  0.30859  4.82864e-03
166  0.04702 -9.63746e-03 |167 -0.22340 -3.65286e-03 |168  0.19765  2.60972e-04
169  0.25733  1.39358e-03 |170  0.18027  3.40767e-03 |171  0.25265 -8.91305e-03
172  0.00272  1.09917e-04 |173 -0.09439  2.87359e-03 |174  0.11790  5.82448e-03
175  0.29372 -1.26854e-02 |176  0.17995  8.74107e-03 |177  0.24623 -4.16151e-03
178 -0.33700  6.71990e-04 |179  0.24599 -2.21476e-03 |180  0.04956 -2.22293e-03
181 -0.17771 -1.07633e-02 |182  0.22928 -4.34754e-03 |183  0.31773  3.56568e-03
184  0.07713 -2.49434e-02 |185 -0.54151 -6.84718e-04 |186 -0.36613  6.27155e-03
187  0.24111 -4.47687e-03 |188  0.06589  1.74356e-03 |189 -0.10222 -8.40986e-03
190  0.90087 -4.26358e-03 |191  0.10468 -2.57175e+00 |192 -0.12892 -6.45057e-04
193  1.12466  3.36475e-04 |194  0.20963  1.06335e-03 |195 -0.82235 -3.57004e-04
196  0.17023  3.09922e-04 |197 -0.51920 -1.97220e-03 |198  0.03110 -2.74783e-03
199  0.38399  9.60820e-03 |200  0.01036  2.24040e-03 |201 -0.14567 -4.96858e-03
202  0.10528  7.26133e-03 |203  0.16746  5.22709e-02 |204  0.21940 -2.08764e-03
205  0.25527 -5.88269e-02 |206  0.02306  1.20720e-02 |207 -0.00997  1.41536e-02
208 -0.17051  1.36876e-02 |209 -0.11115  5.11815e-02 |210 -0.55756 -9.88765e-03
211  0.16986  5.19474e-03 |212  0.09523 -6.63489e-02 |213 -0.26566 -5.72650e-03
213 variables; iteration 240; function evaluation 393; phase 5
Function value 7.2327100e+03; maximum gradient component mag -6.3592e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46311 -1.53273e-02 |  2  0.37696 -9.76489e-03 |  3 -0.12398 -6.77532e-03
  4 -0.02809 -7.29011e-03 |  5 -0.69584 -1.88599e-03 |  6 -0.60435 -5.05283e-03
  7  0.38060 -1.39712e-02 |  8 -0.19234 -1.50844e-02 |  9  0.02989 -1.44672e-02
 10 -0.59241 -3.94612e-03 | 11 -0.62609 -4.14680e-03 | 12 -0.22183  1.73286e-02
 13 -0.00149  6.10450e-03 | 14 -0.00151 -8.65313e-04 | 15 -0.00151 -4.18762e-03
 16 -0.00148 -3.18786e-03 | 17 -0.00144  7.60286e-04 | 18 -0.00140  1.34628e-03
 19 -0.00136 -1.31748e-03 | 20 -0.00131 -2.61745e-03 | 21 -0.00124 -3.72248e-04
 22 -0.00118 -4.70938e-03 | 23 -0.00110 -4.20480e-03 | 24 -0.00098  6.67933e-04
 25 -0.00088 -2.47834e-03 | 26 -0.00078 -5.58555e-03 | 27 -0.00060  3.33132e-03
 28 -0.00044  6.20901e-03 | 29 -0.00029  4.23707e-03 | 30 -0.00012  3.63535e-03
 31  0.00005 -2.58313e-03 | 32  0.00030  8.29360e-03 | 33  0.00049  2.44259e-03
 34  0.00072  2.98357e-03 | 35  0.00091 -1.17040e-02 | 36  0.00119 -5.23616e-03
 37  0.00152  8.90923e-03 | 38  0.00174 -6.24525e-03 | 39  0.00204 -2.23463e-03
 40  0.00237  7.51908e-03 | 41  0.00265  4.95893e-03 | 42  0.00296  1.06361e-02
 43  0.00318 -3.44842e-03 | 44  0.00343 -9.35139e-03 | 45  0.00372  1.22955e-03
 46  0.00394  2.20857e-03 | 47  0.00409 -2.33581e-03 | 48  0.00422  1.83442e-04
 49  0.00426  1.15653e-04 | 50  0.00421  5.63429e-04 | 51  0.00404 -2.88461e-03
 52  0.00375 -4.33357e-03 | 53  0.00334 -4.59081e-03 | 54  0.00284  2.17902e-03
 55  0.00217 -5.89971e-03 | 56  0.00149  1.69705e-03 | 57  0.00071 -1.84364e-03
 58 -0.00007 -5.07847e-04 | 59 -0.00083  3.33157e-04 | 60 -0.00153  4.89610e-03
 61 -0.00216  1.85066e-03 | 62 -0.00265 -1.72215e-03 | 63 -0.00292  7.58465e-04
 64 -0.00299 -1.18812e-03 | 65 -0.00278  3.56525e-04 | 66 -0.00228  1.52903e-03
 67 -0.00146 -2.68266e-03 | 68 -0.00024  3.91879e-03 | 69  0.00130  1.28751e-03
 70  0.00322  1.42504e-04 | 71  0.00548  1.19361e-03 | 72  0.00800  1.17670e-03
 73  0.01067  1.20203e-03 | 74  0.01335  6.11882e-04 | 75  0.01582 -1.39170e-03
 76  0.01789  4.41292e-04 | 77  0.01937  3.70639e-04 | 78  0.02016  5.17881e-05
 79  0.02027 -2.40838e-04 | 80  0.01981  7.10426e-04 | 81  0.01890 -7.00327e-05
 82  0.01762  2.18824e-03 | 83  0.01589  1.04496e-03 | 84  0.01366 -9.44582e-04
 85  0.01087 -9.57963e-04 | 86  0.00763  1.69872e-03 | 87  0.00421 -1.55665e-03
 88  0.00109  3.20630e-03 | 89 -0.00146 -1.20196e-03 | 90 -0.00331  1.20857e-03
 91 -0.00473  1.19591e-03 | 92 -0.00605 -2.18586e-03 | 93 -0.00730  1.32840e-03
 94 -0.00806  2.12542e-03 | 95 -0.00822 -6.74800e-04 | 96 -0.00856  3.03527e-03
 97 -0.00770  3.45018e-03 | 98 -0.00624  1.31364e-05 | 99 -0.00395  2.01022e-03
100 -0.00498 -6.28883e-06 |101 -0.00702  3.46564e-03 |102 -0.00969  2.02586e-03
103 -0.01793  2.27147e-03 |104 -0.01871 -6.82481e-04 |105 -0.00523  5.66385e-03
106 -0.00757  4.19324e-03 |107 -0.02636  2.02771e-03 |108 -0.00841  2.45093e-03
109  0.04562  8.06421e-03 |110  0.00725  6.13890e-03 |111 -0.03004  6.50077e-03
112 -0.01033  8.78077e-03 |113  0.00593  1.11765e-02 |114  0.02743  8.70262e-03
115 -0.00380  7.72776e-03 |116 -0.06391  6.03841e-03 |117 -0.07680  3.28162e-03
118 -0.07255  1.58547e-03 |119 -0.02715 -2.31211e-03 |120  0.08935 -6.55347e-03
121  0.04012 -6.87261e-03 |122  0.02847 -7.82434e-03 |123 -0.02038 -9.41285e-03
124 -0.06317 -5.78171e-03 |125 -0.00896 -7.69414e-03 |126 -0.00586 -6.09164e-03
127 -0.04222 -6.66314e-03 |128  0.00568 -5.06909e-03 |129  0.05131 -1.24337e-03
130 -0.01324  1.60264e-03 |131  0.06401 -1.10208e-03 |132 -0.00401 -9.15039e-04
133  0.12220  2.16126e-03 |134 -0.01389  1.88999e-03 |135 -0.05392  1.46660e-03
136 -0.06239  1.72724e-03 |137 -0.02499  4.44497e-05 |138  0.09342  2.05022e-03
139  0.02769  1.06367e-03 |140  0.01623  3.26523e-04 |141 -0.02961  1.35839e-03
142 -0.01573  9.56368e-04 |143 -0.01017 -3.59318e-03 |144 -0.00051 -4.68920e-03
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.46496  1.52577e-03 |159  0.37296  3.62951e-03
160 -0.17814  2.19931e-03 |161 -0.07093 -3.51503e-04 |162 -0.14184  1.01018e-04
163 -0.66560 -1.32807e-04 |164 -0.47271  1.36533e-03 |165  0.30855 -1.62816e-03
166  0.04702  1.48677e-03 |167 -0.22339  1.30826e-03 |168  0.19766  1.37570e-02
169  0.25733 -2.14245e-02 |170  0.18028  4.53984e-03 |171  0.25265 -5.09526e-03
172  0.00272  9.80070e-04 |173 -0.09439  1.99521e-03 |174  0.11791  3.37312e-03
175  0.29372 -7.17013e-03 |176  0.17994  1.66346e-03 |177  0.24623 -5.23710e-03
178 -0.33700  1.92646e-04 |179  0.24600 -4.14628e-05 |180  0.04956  7.51719e-04
181 -0.17771  2.60846e-03 |182  0.22929  2.32398e-04 |183  0.31773 -5.09551e-04
184  0.07713 -4.76394e-04 |185 -0.53994 -5.73227e-04 |186 -0.36622 -1.78793e-03
187  0.24108  1.86405e-03 |188  0.06591 -9.75353e-04 |189 -0.10222 -1.10760e-03
190  0.90463  1.73197e-03 |191  0.10468 -6.35924e-01 |192 -0.09795 -4.64851e-04
193  1.12322 -1.19977e-04 |194  0.12056  5.39659e-04 |195 -0.82098 -4.31657e-04
196  0.19542  6.64353e-04 |197 -0.47968  1.99291e-04 |198  0.03111 -6.64786e-04
199  0.38399  3.38881e-04 |200  0.01035 -1.59290e-03 |201 -0.14566  1.44633e-03
202  0.10528  8.05198e-03 |203  0.16747  3.12109e-02 |204  0.21940 -5.63605e-03
205  0.25527 -4.16653e-02 |206  0.02306  7.13410e-03 |207 -0.00997  5.27190e-03
208 -0.17051  2.53207e-03 |209 -0.11115  2.48395e-03 |210 -0.55754  1.98374e-03
211  0.16986 -1.25749e-03 |212  0.09524  1.28573e-02 |213 -0.26571  1.60275e-03
213 variables; iteration 260; function evaluation 419; phase 5
Function value 7.2327100e+03; maximum gradient component mag -4.4336e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46311 -2.00590e-03 |  2  0.37696  1.44666e-03 |  3 -0.12398  1.58436e-03
  4 -0.02809  3.16143e-03 |  5 -0.69583  3.36767e-04 |  6 -0.60435  3.42987e-04
  7  0.38060  5.06006e-06 |  8 -0.19233  2.91492e-03 |  9  0.02989  8.91046e-04
 10 -0.59241  5.38845e-04 | 11 -0.62609  4.95922e-03 | 12 -0.22183 -2.10413e-03
 13 -0.00151  2.89562e-03 | 14 -0.00152 -3.70106e-03 | 15 -0.00148  2.23397e-03
 16 -0.00146  2.09007e-03 | 17 -0.00146 -4.34856e-03 | 18 -0.00139  2.40171e-03
 19 -0.00136  2.01074e-04 | 20 -0.00131 -1.23173e-03 | 21 -0.00125 -1.36900e-03
 22 -0.00116  2.58398e-03 | 23 -0.00109 -1.27044e-03 | 24 -0.00098  9.17701e-04
 25 -0.00088 -2.19427e-03 | 26 -0.00075  1.07689e-03 | 27 -0.00062  3.71654e-04
 28 -0.00047  7.40126e-04 | 29 -0.00031 -1.09622e-03 | 30 -0.00013 -4.91358e-04
 31  0.00006 -1.42479e-04 | 32  0.00026 -5.74015e-04 | 33  0.00048 -2.42239e-04
 34  0.00071  6.16252e-04 | 35  0.00096  7.99148e-04 | 36  0.00122  1.40580e-04
 37  0.00148 -7.94356e-04 | 38  0.00176  2.59842e-04 | 39  0.00205 -2.12383e-04
 40  0.00234 -3.81912e-04 | 41  0.00263  2.69104e-04 | 42  0.00292  1.45461e-04
 43  0.00320 -7.52221e-05 | 44  0.00347  6.91548e-04 | 45  0.00371 -9.99300e-04
 46  0.00393  7.04707e-05 | 47  0.00410 -1.03668e-04 | 48  0.00422  3.39578e-04
 49  0.00426  6.03983e-05 | 50  0.00421  1.99848e-04 | 51  0.00405 -3.65686e-04
 52  0.00377  1.46223e-04 | 53  0.00336  4.53316e-04 | 54  0.00283 -4.29115e-04
 55  0.00220  2.25677e-04 | 56  0.00148 -4.79610e-04 | 57  0.00072 -2.89917e-04
 58 -0.00007 -3.91576e-04 | 59 -0.00084 -6.87986e-04 | 60 -0.00155  4.60383e-04
 61 -0.00216  9.07334e-05 | 62 -0.00264 -2.14307e-04 | 63 -0.00293 -5.88743e-05
 64 -0.00299 -2.27469e-04 | 65 -0.00278 -4.58310e-05 | 66 -0.00228  4.19014e-05
 67 -0.00145 -1.14121e-04 | 68 -0.00026  5.81442e-04 | 69  0.00130  1.10920e-04
 70  0.00322  4.65263e-04 | 71  0.00548  7.76342e-04 | 72  0.00799  2.15448e-04
 73  0.01067  4.39370e-04 | 74  0.01334 -1.63955e-04 | 75  0.01582 -1.40291e-04
 76  0.01789 -2.27203e-04 | 77  0.01937  6.92852e-05 | 78  0.02016  9.91874e-05
 79  0.02027 -1.55437e-04 | 80  0.01981 -3.89957e-04 | 81  0.01890 -1.11499e-04
 82  0.01761 -1.62035e-04 | 83  0.01589 -1.57815e-04 | 84  0.01366 -3.50611e-04
 85  0.01087 -3.66100e-04 | 86  0.00762 -1.20768e-04 | 87  0.00422 -1.31292e-04
 88  0.00108 -2.24709e-04 | 89 -0.00146  3.08961e-04 | 90 -0.00332  3.17657e-04
 91 -0.00473 -5.21033e-04 | 92 -0.00604 -1.52437e-04 | 93 -0.00730 -3.07973e-04
 94 -0.00806  9.30122e-05 | 95 -0.00821 -2.15352e-04 | 96 -0.00857 -2.97924e-04
 97 -0.00771 -1.21829e-04 | 98 -0.00624 -5.91690e-04 | 99 -0.00396 -2.56304e-04
100 -0.00497 -4.88932e-04 |101 -0.00703 -4.44192e-04 |102 -0.00969 -6.10680e-04
103 -0.01793 -3.21252e-04 |104 -0.01871 -7.81584e-04 |105 -0.00524 -5.92275e-04
106 -0.00757 -8.13081e-04 |107 -0.02636 -1.27797e-03 |108 -0.00841 -1.33908e-03
109  0.04562 -2.23442e-03 |110  0.00725 -1.96032e-03 |111 -0.03005 -5.42505e-04
112 -0.01034 -1.54890e-03 |113  0.00592 -1.03378e-03 |114  0.02743 -2.41663e-03
115 -0.00381 -1.02921e-03 |116 -0.06392 -3.91760e-04 |117 -0.07681 -2.64171e-04
118 -0.07256  1.38343e-04 |119 -0.02716  5.90203e-04 |120  0.08935  3.03889e-03
121  0.04013  3.49192e-03 |122  0.02848  3.10453e-03 |123 -0.02036  2.26417e-03
124 -0.06316  1.53195e-03 |125 -0.00894  3.01976e-03 |126 -0.00586  2.38580e-03
127 -0.04221  1.09483e-03 |128  0.00568  1.15534e-03 |129  0.05131  1.43349e-03
130 -0.01325  7.11601e-04 |131  0.06401 -3.12679e-04 |132 -0.00401 -1.06318e-04
133  0.12219  4.65982e-05 |134 -0.01389 -9.36155e-05 |135 -0.05393  6.31903e-05
136 -0.06240  2.06715e-04 |137 -0.02499 -1.14592e-04 |138  0.09341  2.12788e-04
139  0.02769 -1.08505e-04 |140  0.01623 -1.70589e-04 |141 -0.02962 -2.59097e-04
142 -0.01573  1.80560e-04 |143 -0.01015 -4.07234e-04 |144 -0.00049  2.32262e-04
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.46496 -2.28412e-04 |159  0.37296  7.67681e-04
160 -0.17860  2.80852e-03 |161 -0.07284 -3.61036e-04 |162 -0.14015  2.90705e-04
163 -0.66156  3.20931e-04 |164 -0.47271  4.89014e-04 |165  0.30856 -2.48522e-04
166  0.04702  6.45500e-04 |167 -0.22339 -2.29150e-04 |168  0.19765 -3.36841e-03
169  0.25733  4.87567e-03 |170  0.18027 -1.19686e-03 |171  0.25265  2.25093e-03
172  0.00272 -2.47136e-04 |173 -0.09439 -2.80285e-04 |174  0.11790 -1.65400e-03
175  0.29372  3.45247e-03 |176  0.17994 -1.23982e-03 |177  0.24623  1.62497e-03
178 -0.33700 -3.21055e-04 |179  0.24600 -1.61427e-04 |180  0.04956  7.71894e-05
181 -0.17771  1.39045e-04 |182  0.22928  2.47301e-04 |183  0.31773 -3.60972e-05
184  0.07713  1.71249e-04 |185 -0.53049  1.60475e-04 |186 -0.36621 -2.44335e-04
187  0.24108  3.59232e-04 |188  0.06591  2.19261e-04 |189 -0.10222  2.76651e-05
190  0.90364 -2.96802e-04 |191  0.10468 -4.43356e-01 |192 -0.08761  1.92083e-04
193  1.12343 -1.96945e-05 |194  0.07935  5.58859e-05 |195 -0.81813 -5.95544e-06
196  0.17816  1.64462e-04 |197 -0.48316 -5.83393e-05 |198  0.03111 -5.64444e-04
199  0.38398 -4.02120e-04 |200  0.01036 -4.16492e-04 |201 -0.14566 -1.38380e-04
202  0.10528 -2.84683e-03 |203  0.16746 -1.03268e-02 |204  0.21940  1.40116e-03
205  0.25527  1.31997e-02 |206  0.02306 -1.37893e-03 |207 -0.00997 -2.20150e-03
208 -0.17051 -2.44762e-03 |209 -0.11115 -4.71217e-03 |210 -0.55755  3.71087e-04
211  0.16986 -3.30718e-04 |212  0.09524  2.80421e-03 |213 -0.26571  5.36295e-04
213 variables; iteration 280; function evaluation 442; phase 5
Function value 7.2327100e+03; maximum gradient component mag 1.2934e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46311  1.59991e-03 |  2  0.37696 -1.96344e-04 |  3 -0.12398  5.39836e-04
  4 -0.02809  3.96882e-05 |  5 -0.69583 -9.68027e-05 |  6 -0.60435  3.49896e-04
  7  0.38060 -1.74638e-04 |  8 -0.19234 -1.26385e-03 |  9  0.02989 -1.76483e-04
 10 -0.59241 -7.29712e-05 | 11 -0.62609 -1.56816e-03 | 12 -0.22183 -6.89089e-04
 13 -0.00151  8.79386e-04 | 14 -0.00151 -1.23510e-03 | 15 -0.00149  1.20352e-03
 16 -0.00147 -7.82124e-05 | 17 -0.00144 -3.32726e-04 | 18 -0.00140  5.31443e-05
 19 -0.00136  4.82468e-04 | 20 -0.00131 -3.33185e-04 | 21 -0.00124  5.02531e-05
 22 -0.00116  3.99188e-04 | 23 -0.00108 -3.30654e-04 | 24 -0.00098  4.59867e-04
 25 -0.00088 -7.50504e-04 | 26 -0.00075  2.58427e-04 | 27 -0.00062  5.74055e-05
 28 -0.00047  6.33587e-05 | 29 -0.00031 -4.07774e-04 | 30 -0.00013 -2.24963e-04
 31  0.00006 -5.73221e-05 | 32  0.00026 -2.87308e-04 | 33  0.00048 -2.15891e-05
 34  0.00071  1.61886e-04 | 35  0.00096  3.83661e-04 | 36  0.00121  4.34396e-05
 37  0.00148 -3.75229e-04 | 38  0.00176  4.50308e-05 | 39  0.00205 -3.28706e-05
 40  0.00234 -1.92942e-04 | 41  0.00263  5.19423e-05 | 42  0.00291 -1.09038e-04
 43  0.00320 -1.55284e-05 | 44  0.00347  3.90525e-04 | 45  0.00371 -3.17588e-04
 46  0.00393 -1.70406e-05 | 47  0.00410  4.85466e-06 | 48  0.00422 -1.79438e-05
 49  0.00426  1.25897e-05 | 50  0.00421  3.81320e-06 | 51  0.00405 -8.22727e-05
 52  0.00377  1.31873e-04 | 53  0.00336  1.94005e-04 | 54  0.00283 -3.47599e-05
 55  0.00220  1.76273e-04 | 56  0.00148 -1.04009e-04 | 57  0.00072  1.11861e-06
 58 -0.00007 -9.52928e-05 | 59 -0.00084 -2.33237e-05 | 60 -0.00155 -6.93349e-05
 61 -0.00217 -7.76250e-05 | 62 -0.00264 -8.55242e-05 | 63 -0.00293 -3.04864e-05
 64 -0.00299 -2.83458e-05 | 65 -0.00278 -7.68407e-05 | 66 -0.00228 -6.09866e-05
 67 -0.00145  9.05346e-05 | 68 -0.00026  5.02963e-05 | 69  0.00130 -2.88608e-05
 70  0.00322  6.18287e-05 | 71  0.00547 -2.96271e-05 | 72  0.00799 -6.40976e-05
 73  0.01067 -3.84223e-05 | 74  0.01335 -6.11870e-05 | 75  0.01583 -4.69508e-06
 76  0.01789 -1.21579e-05 | 77  0.01937 -4.67893e-05 | 78  0.02016 -1.52473e-05
 79  0.02027 -4.04651e-05 | 80  0.01981 -8.81548e-05 | 81  0.01890 -4.00395e-05
 82  0.01761 -7.19401e-05 | 83  0.01589  5.43331e-05 | 84  0.01366  2.51397e-05
 85  0.01087  8.79218e-06 | 86  0.00762  9.02848e-05 | 87  0.00422  8.17350e-05
 88  0.00108 -4.96570e-05 | 89 -0.00146  1.18052e-04 | 90 -0.00332 -4.60346e-05
